name,time,tweet,geo,id,source
1027901072919154694,2018-08-10 12:54:47,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027901072919154694,Twitter for iPhone
1027763884516696064,2018-08-10 03:49:39,@SUEtheTrex @BegyleBrewing @empiricalbrew @HalfAcreBeer @gpconservatory @musicboxtheatre My only criticism of yourâ¦ https://t.co/uJANds0VwP,,1027763884516696064,Twitter Web Client
1027763790547496960,2018-08-10 03:49:17,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027763790547496960,Twitter for iPhone
1027745094026387456,2018-08-10 02:34:59,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027745094026387456,Twitter for Android
1027736032555356161,2018-08-10 01:58:59,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027736032555356161,Twitter for iPhone
1027735051277090816,2018-08-10 01:55:05,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027735051277090816,Twitter for iPhone
1027734660149923840,2018-08-10 01:53:32,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027734660149923840,Twitter for Android
1027734559490822144,2018-08-10 01:53:08,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027734559490822144,Twitter Web Client
1027733830709510145,2018-08-10 01:50:14,"The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing,â¦ https://t.co/89tSxz8Qzs",,1027733830709510145,Twitter for iPhone
1031276117880176641,2018-08-19 20:26:01,yum - Drinking a Citra-Hero by @revbrewchicago @ Bobs Basement Bar and Card Room  â https://t.co/9SA5IgnzRl,,1031276117880176641,Untappd
1031266304613908481,2018-08-19 19:47:01,"Clear, clean. Peachy #Revolution - Drinking a Freedom of Speach by @revbrewchicago at @revbrewchicago  â https://t.co/shueu6cr79",,1031266304613908481,Untappd
1031263361353359360,2018-08-19 19:35:19,I like this. Lighter easy to crush. Very much a summer beer. #Revolution - Drinking a Ghost Ride by @revbrewchicagoâ¦ https://t.co/dy0vsz04RX,,1031263361353359360,Untappd
1031261537221189635,2018-08-19 19:28:05,Drinking an Anti-Hero by @revbrewchicago @ Chicago Brewhouse â https://t.co/OEdRqmjEOm,"{'type': 'Point', 'coordinates': [41.8876, -87.6267]}",1031261537221189635,Untappd
1031259814075219968,2018-08-19 19:21:14,Drinking a Jamo-nilla by @revbrewchicago at @revbrewchicago â https://t.co/PpktOZnzVS,"{'type': 'Point', 'coordinates': [41.9422, -87.7082]}",1031259814075219968,Untappd
1031257578108592128,2018-08-19 19:12:21,Drinking a Double Dry-Hopped Citra-Hero by @revbrewchicago at @revbrewchicago â https://t.co/oS3agjTWiu,"{'type': 'Point', 'coordinates': [41.9422, -87.7082]}",1031257578108592128,Untappd
1031257532650676224,2018-08-19 19:12:10,"Very smooth, citrus forward to me. Not very hoppy or bitter which I am happy with. Clear. Not hazy. #Revolutionâ¦ https://t.co/7xAj3JImf9",,1031257532650676224,Untappd
1031256577884528641,2018-08-19 19:08:22,Fresh and fruity.  Rooty tooty.  Juicy. - Drinking a Tropic-Hero by @revbrewchicago @ Pacific Pride  â https://t.co/0WYjkcmPZI,"{'type': 'Point', 'coordinates': [41.1798, -85.0755]}",1031256577884528641,Untappd
1031247719136940032,2018-08-19 18:33:10,Drinking a Rosa Hibiscus Ale by @revbrewchicago - https://t.co/VHUsA7V590,,1031247719136940032,Untappd
1031244684117651456,2018-08-19 18:21:06,State of Illinois hiding in my beer #TVParty @RevBrewChicago https://t.co/sLZOZygOib,,1031244684117651456,Twitter for iPhone
1031243870619807745,2018-08-19 18:17:52,"RT @SportsChipsnDip: Air &amp; Water Show: Optima Chicago has Crafted Flights incl a Chicago 6-pack ( @HalfAcreBeer, @RevBrewChicago, @FinchBeeâ¦",,1031243870619807745,Twitter for iPhone
1031241205559054336,2018-08-19 18:07:17,RT @SMOutcasts: Come hang out with the Outcasts in lot A by gate 5. @revbrewchicago @buonabeef  https://t.co/1u1ua8REjM,,1031241205559054336,Twitter for Android
1031239142389280769,2018-08-19 17:59:05,"RT @RevBrewChicago: It takes a lot of hops to save the planet from cosmic doom. Luckily, we've got the most villain-punching, planet-savingâ¦",,1031239142389280769,Twitter for iPhone
1031228324905984000,2018-08-19 17:16:06,@SMOutcasts @sportsmockery @RevBrewChicago @BuonaBeef Southside!!! ð¾â¤ï¸â¾ï¸,,1031228324905984000,Twitter for iPhone
1031224651786137600,2018-08-19 17:01:30,RT @SMOutcasts: Come hang out with the Outcasts in lot A by gate 5. @revbrewchicago @buonabeef  https://t.co/1u1ua8REjM,,1031224651786137600,Twitter for iPhone
1031221705627369473,2018-08-19 16:49:48,RT @SMOutcasts: Come hang out with the Outcasts in lot A by gate 5. @revbrewchicago @buonabeef  https://t.co/1u1ua8REjM,,1031221705627369473,Twitter for iPhone
1031221705182781440,2018-08-19 16:49:48,RT @SMOutcasts: Come hang out with the Outcasts in lot A by gate 5. @revbrewchicago @buonabeef  https://t.co/1u1ua8REjM,,1031221705182781440,Twitter for iPhone
1031221636253540352,2018-08-19 16:49:31,Come hang out with the Outcasts in lot A by gate 5. @revbrewchicago @buonabeef  https://t.co/1u1ua8REjM,,1031221636253540352,Twitter for iPhone
1031214493412585473,2018-08-19 16:21:08,Drinking a Fist City by @revbrewchicago @ Thalia Hall â https://t.co/Ztizqzgivo,,1031214493412585473,Untappd
1031203395707854848,2018-08-19 15:37:03,Revolution Freedom Of Speach on tap now. https://t.co/A4A2JaDZIx @revbrewchicago @TheAleEmporium #BeerMenus,"{'type': 'Point', 'coordinates': [39.9133639, -86.0721445]}",1031203395707854848,BeerMenus 
1031202521241538562,2018-08-19 15:33:34,"RT @algattullo: Tonight, 11pm edt the #craftbeer cast is on @am970TheAnswer  My guests are Jonathan Hack from the High End &amp; @Mike Raspatelâ¦",,1031202521241538562,Twitter for iPhone
1031163878111989762,2018-08-19 13:00:01,"Tonight, 11pm edt the #craftbeer cast is on @am970TheAnswer  My guests are Jonathan Hack from the High End &amp; @Mikeâ¦ https://t.co/cuYB7RDY9T",,1031163878111989762,TweetDeck
1031084698699812864,2018-08-19 07:45:23,Revolution Double Barrel V.S.O.D. on tap now. https://t.co/EQ9RFLa4Qq @revbrewchicago #BeerMenus,"{'type': 'Point', 'coordinates': [41.8835276, -87.6488035]}",1031084698699812864,BeerMenus 
1031045377473110016,2018-08-19 05:09:08,Drinking a Tropic-Hero by @revbrewchicago - https://t.co/avra4oYnco,,1031045377473110016,Untappd
1031038039169138689,2018-08-19 04:39:58,Drinking a Fist City by @revbrewchicago at @timmyotooles â https://t.co/yTUgS951fd,"{'type': 'Point', 'coordinates': [41.8932, -87.6203]}",1031038039169138689,Untappd
1031012881880383488,2018-08-19 03:00:00,"Sun night, 11pm edt the #craftbeer cast is on @am970TheAnswer  My guests are Jonathan Hack from the High End &amp; Mikeâ¦ https://t.co/4iggXeNmC4",,1031012881880383488,TweetDeck
1031006385100734465,2018-08-19 02:34:12,Drinking a Dethâs Tar (2017) by @revbrewchicago - https://t.co/kBFXAc5Zo5,,1031006385100734465,Untappd
1031005636698562560,2018-08-19 02:31:13,Talls - Drinking an Anti-Hero by @revbrewchicago @ House Of Gamers  â https://t.co/4uTiMD04vO,,1031005636698562560,Untappd
1031000540451229696,2018-08-19 02:10:58,Drinking a Citra-Hero by @revbrewchicago - https://t.co/ttQW5V7qBx,,1031000540451229696,Untappd
1030999429527089153,2018-08-19 02:06:33,Drinking a Fist City by @revbrewchicago at @barcocinachi â https://t.co/JJXhDQw07b,"{'type': 'Point', 'coordinates': [41.9347, -87.6538]}",1030999429527089153,Untappd
1030991260989964291,2018-08-19 01:34:06,Drinking a Centennial-Hero by @revbrewchicago - https://t.co/yFPLkX6M4S,,1030991260989964291,Untappd
1030985208290594816,2018-08-19 01:10:03,Low key night. - Drinking a CafÃ© Deth (2017) by @revbrewchicago - https://t.co/zgcUzfLKSw,,1030985208290594816,Untappd
1030980768863072256,2018-08-19 00:52:24,Drinking a Deth By Cherries (2017) by @revbrewchicago @ Knippenberg Farms Beermountain â https://t.co/KZUomRThBS,"{'type': 'Point', 'coordinates': [39.6143, -78.727]}",1030980768863072256,Untappd
1030980708695789568,2018-08-19 00:52:10,"RT @SamuelBThorne: My piece for the upcoming #BOOMSHAKALAKA show at @AllstarpressChi which launches this Saturday, 6pm, celebrating the arcâ¦",,1030980708695789568,Twitter for Android
1030971901856886784,2018-08-19 00:17:10,Just added Double Dry-Hopped Citra-Hero by #revbrewchicago to our menu https://t.co/ELTeRFcnDL,,1030971901856886784,Untappd
1030970638058565632,2018-08-19 00:12:09,Light and delicious with a tad hint of hops. - Drinking a Sun Crusher by @revbrewchicago @ The Pepper Canister Irisâ¦ https://t.co/XAhffjau4p,"{'type': 'Point', 'coordinates': [41.8911, -87.6341]}",1030970638058565632,Untappd
1030966323965255680,2018-08-18 23:55:00,Drinking a Sun Crusher by @revbrewchicago - https://t.co/Rj1sEVKtnC,,1030966323965255680,Untappd
1030960645158645760,2018-08-18 23:32:26,@jekjr27 @RevBrewChicago I love this beer,,1030960645158645760,Twitter for Android
1030954479817043968,2018-08-18 23:07:56,Centennial-Hero IPA de @RevBrewChicago ð¤ #IPA #beerlover #craftbeer #beer #revolutionbrewing #chicagobreweryâ¦ https://t.co/dSDxXL1Rst,,1030954479817043968,Twitter for iPhone
1030952579503673352,2018-08-18 23:00:23,Drinking a Fist City by @revbrewchicago @ Village of Lisle â https://t.co/ncArz9m6v2,,1030952579503673352,Untappd
1030950045254934528,2018-08-18 22:50:19,Serving revbrewchicago Cross of Gold in the pub room. Book your high school reunion or book club party today! @ Wesâ¦ https://t.co/Ps5ys4Fo8w,"{'type': 'Point', 'coordinates': [41.9, -87.68]}",1030950045254934528,Instagram
1030949869278646272,2018-08-18 22:49:37,Drinking a Sun Crusher by @revbrewchicago - https://t.co/z8zHifcRbT,,1030949869278646272,Untappd
1030937382894415876,2018-08-18 22:00:00,Nothing quite like a 5 day old @RevBrewChicago DDH Citra-Hero. Cheers! https://t.co/xAozXQe6lN,,1030937382894415876,Twitter for iPhone
1030934738066784257,2018-08-18 21:49:30,@swagtag17 get Tuba Johnnie! https://t.co/Wj7zIE3jF9,,1030934738066784257,Twitter for Android
1030930292989747207,2018-08-18 21:31:50,@RevBrewChicago Love this place!! https://t.co/4pAmuuUI0Q,,1030930292989747207,Twitter for iPhone
1030928290368905217,2018-08-18 21:23:52,On our way to pearljam at Wrigley Field.  revbrewchicago is practically on the way. #craftbeer @ Revolution Brewing https://t.co/0NbOp52IIj,"{'type': 'Point', 'coordinates': [41.92368, -87.69803]}",1030928290368905217,Instagram
1030926395759886336,2018-08-18 21:16:21,RT @michaelrosenbum: @knobhilltavern @RevBrewChicago @3floyds @EvvBeerClub Gotta come see you guys when Iâm home,,1030926395759886336,Twitter for Android
1030925766538735616,2018-08-18 21:13:51,Drinking an Anti-Hero by @revbrewchicago at @sportscorner1 â https://t.co/aegTBDDgDm,"{'type': 'Point', 'coordinates': [41.9474, -87.6544]}",1030925766538735616,Untappd
1030925661542731778,2018-08-18 21:13:26,Drinking a Freedom of Speach by @revbrewchicago @ Racine/Milwaukee Border â https://t.co/6iEJSbe2Xt,,1030925661542731778,Untappd
1030919183998087170,2018-08-18 20:47:41,Drinking a Freedom of Speach by @revbrewchicago - https://t.co/d6r7iKOLXq,,1030919183998087170,Untappd
1030913685789855746,2018-08-18 20:25:50,"Happy Saturday everyone! Does it look like I had fun at the White Sox game yesterday? Good, because I had a freakinâ¦ https://t.co/149aBypiJj","{'type': 'Point', 'coordinates': [41.82980955, -87.63287343]}",1030913685789855746,Instagram
1030912739756134401,2018-08-18 20:22:05,In the woods ð¥ð² - Drinking a Galaxy-Hero by @revbrewchicago - https://t.co/Nam1pcoCVX,,1030912739756134401,Untappd
1030912210174980097,2018-08-18 20:19:58,"RT @charlesfry_wcb: .@WorldClassBeer is pouring all the samples @DaredevilBeer #Hopsfest. Get your @FirestoneWalker, @RevBrewChicago, @Sierâ¦",,1030912210174980097,Twitter for iPhone
1030911023069519872,2018-08-18 20:15:15,"RT @charlesfry_wcb: .@WorldClassBeer is pouring all the samples @DaredevilBeer #Hopsfest. Get your @FirestoneWalker, @RevBrewChicago, @Sierâ¦",,1030911023069519872,Twitter for Android
1030909919816503298,2018-08-18 20:10:52,"RT @charlesfry_wcb: .@WorldClassBeer is pouring all the samples @DaredevilBeer #Hopsfest. Get your @FirestoneWalker, @RevBrewChicago, @Sierâ¦",,1030909919816503298,Twitter for iPhone
1030906689355231234,2018-08-18 19:58:02,".@WorldClassBeer is pouring all the samples @DaredevilBeer #Hopsfest. Get your @FirestoneWalker, @RevBrewChicago,â¦ https://t.co/W3u9xpUoQA",,1030906689355231234,Twitter for iPhone
1030903406800629761,2018-08-18 19:45:00,Drinking a CafÃ© Deth (2017) by @revbrewchicago @ Knippenberg Farms Beermountain â https://t.co/tCsDJgxmHg,"{'type': 'Point', 'coordinates': [39.6143, -78.727]}",1030903406800629761,Untappd
1030902141416812545,2018-08-18 19:39:58,"Great to finally visit @RevBrewChicago, where the magic happens. https://t.co/tqP4UPlwjt",,1030902141416812545,Twitter for Android
1030896987028242433,2018-08-18 19:19:29,@RevBrewChanna @RevBrewChicago @DaredevilBeer @FW_Indiana Good lord look at the head on that,,1030896987028242433,Twitter for iPhone
1030888502760751104,2018-08-18 18:45:46,Yummmm - Drinking a Freedom of Speach by @revbrewchicago at @daredevilbeer  â https://t.co/h0hvAKNkg4,,1030888502760751104,Untappd
1030886632294162432,2018-08-18 18:38:20,"@shane_riordan @RevBrewChicago Hope it's better than last years.  The one they had 2 years ago was great.
Not to saâ¦ https://t.co/qxiaV0goOm",,1030886632294162432,Twitter Web Client
1030884324349018114,2018-08-18 18:29:10,Drinking an Anti-Hero by @revbrewchicago @ Tiny Tapp â https://t.co/I5jVCYhsjL,"{'type': 'Point', 'coordinates': [41.887, -87.6299]}",1030884324349018114,Untappd
1030884078160171009,2018-08-18 18:28:11,Drinking a Freedom of Speach by @revbrewchicago @ Tiny Tapp â https://t.co/MKhaBwCzre,"{'type': 'Point', 'coordinates': [41.887, -87.6299]}",1030884078160171009,Untappd
1030882102160580608,2018-08-18 18:20:20,Drinking a Tropic-Hero by @revbrewchicago @ The Sports Bar Westside â https://t.co/vToOb2wrnF,"{'type': 'Point', 'coordinates': [42.289, -83.8393]}",1030882102160580608,Untappd
1030882091502919681,2018-08-18 18:20:18,"Guys, have SUPER big news. 

We only have 41 sleeps left until @RevBrewChicago taps the 2018 Oktoberfest. https://t.co/w1nD0YkNyr",,1030882091502919681,Twitter for iPhone
1030866001208991746,2018-08-18 17:16:21,@RevBrewChicago By far one the best Heroâs Iâve had awesome beer,,1030866001208991746,Twitter for iPhone
1030862383370182656,2018-08-18 17:01:59,Drinking an Anti-Hero by @revbrewchicago at @loumalnatis â https://t.co/AoqMAID0p9,,1030862383370182656,Untappd
1030854986543112192,2018-08-18 16:32:35,Drinking a Tropic-Hero by @revbrewchicago @ Gravois Arm Party Cove â https://t.co/jAxycOrhzn,,1030854986543112192,Untappd
1030853561213706242,2018-08-18 16:26:55,Take me out to the ball game â¾ï¸ had so much fun hanging out in the revbrewchicago tap room last night ð» thanks forâ¦ https://t.co/wK8IvG1Isw,"{'type': 'Point', 'coordinates': [41.82980955, -87.63287343]}",1030853561213706242,Instagram
1030850511954694144,2018-08-18 16:14:48,"RT @RevBrewChicago: It takes a lot of hops to save the planet from cosmic doom. Luckily, we've got the most villain-punching, planet-savingâ¦",,1030850511954694144,Twitter for iPad
1030848953380679681,2018-08-18 16:08:37,@RevBrewChicago https://t.co/jf5nQLhjeF,,1030848953380679681,Twitter for iPhone
1030848478585540608,2018-08-18 16:06:44,"And hey, come enjoy a special tapping of Jamo-Nilla and Deth By Cherries while you're at it. Big day. BIG.",,1030848478585540608,TweetDeck
1030847931262349312,2018-08-18 16:04:33,"It takes a lot of hops to save the planet from cosmic doom. Luckily, we've got the most villain-punching, planet-saâ¦ https://t.co/uMy6dQYMJg",,1030847931262349312,TweetDeck
1030843232266149889,2018-08-18 15:45:53,Revolution Needs More Flair on tap now. https://t.co/bKNsIo8UDo @revbrewchicago #BeerMenus,,1030843232266149889,BeerMenus 
1030828478151753729,2018-08-18 14:47:15,Drinking a V.S.O.D. (Very Special Old Deth) by @revbrewchicago @ Thompson Compound â https://t.co/qiURoBQs1Y,"{'type': 'Point', 'coordinates': [29.5023, -95.0996]}",1030828478151753729,Untappd
1030812457395265537,2018-08-18 13:43:36,"Beauty is in the eye of the beer holder. Thatâs what theyâre saying these days, right? We had a blast in theâ¦ https://t.co/hjKhEIpMTv",,1030812457395265537,IFTTT
1030759769907372032,2018-08-18 10:14:14,"Plus beers supplied by @RevBrewChicago !
#Boomshakalaka @AllstarpressChi #Chicago https://t.co/4tOHNO4QZV",,1030759769907372032,Twitter Web Client
1030686861834870784,2018-08-18 05:24:31,@knobhilltavern @RevBrewChicago @3floyds @EvvBeerClub Gotta come see you guys when Iâm home,,1030686861834870784,Twitter for iPhone
1030682670727090178,2018-08-18 05:07:52,What could be better than a chicagogrammers event in the revbrewchicago Taproom at Guaranteed Rate Field with craftâ¦ https://t.co/2i7TmEspOj,,1030682670727090178,Instagram
1030658383601430534,2018-08-18 03:31:22,RT @DanielLaSpata: Still in awe from our amazing campaign kickoff last night at @RevBrewChicago. In a room full of friends both old and newâ¦,,1030658383601430534,Twitter for iPhone
