name,time,tweet,geo,id,source
1029873981434806277,2018-08-15 23:34:25,"RT @surfline: The Woodshop is like an anti-start-up. Thereâs no rounds of funding, no earnest coders dutifully working away on multiple scrâ¦",,1029873981434806277,Twitter Web Client
1029871770533281793,2018-08-15 23:25:38,"RT @surfline: The Woodshop is like an anti-start-up. Thereâs no rounds of funding, no earnest coders dutifully working away on multiple scrâ¦",,1029871770533281793,Twitter Web Client
1029871076094832640,2018-08-15 23:22:53,"The Woodshop is like an anti-start-up. Thereâs no rounds of funding, no earnest coders dutifully working away on muâ¦ https://t.co/mi94nmqJhK",,1029871076094832640,Twitter Web Client
1029851353206538240,2018-08-15 22:04:30,"RT @offdutyfoodie: #NorthPark hard #kombucha company, #JuneShine, hires former @SaintArcherBrew director of brewing Greg Peters as its chieâ¦",,1029851353206538240,Twitter for Android
1029844003112476672,2018-08-15 21:35:18,"RT @offdutyfoodie: #NorthPark hard #kombucha company, #JuneShine, hires former @SaintArcherBrew director of brewing Greg Peters as its chieâ¦",,1029844003112476672,Twitter for iPhone
1029834618055225344,2018-08-15 20:58:01,"#NorthPark hard #kombucha company, #JuneShine, hires former @SaintArcherBrew director of brewing Greg Peters as itsâ¦ https://t.co/pbwtU4aqSO",,1029834618055225344,Twitter Web Client
1029834495510249472,2018-08-15 20:57:31,"#NorthPark hard #kombucha company, #JuneShine, hires former @SaintArcherBrew director of brewing Greg Peters as itsâ¦ https://t.co/Rl7dtJypZW",,1029834495510249472,Twitter Web Client
1029508519006011397,2018-08-14 23:22:12,Getting Pumped for this weekendâs Bar Crawl @villagebeer with @HopValley &amp; @saintarcherbrew #Hawaii #CraftBeer 5PMâ¦ https://t.co/JT3soVingB,"{'type': 'Point', 'coordinates': [21.29812, -157.86109]}",1029508519006011397,Instagram
1029443327278698496,2018-08-14 19:03:10,Mm yum that's good - Drinking a Pale Ale by @saintarcherbrew at @flysfo  â https://t.co/kadpZa5U1V,"{'type': 'Point', 'coordinates': [37.6167, -122.387]}",1029443327278698496,Untappd
1029256952331694080,2018-08-14 06:42:34,@saintarcherbrew mosaic IPA tho... https://t.co/pJBxukJeaH,,1029256952331694080,Twitter for iPhone
1029112285900328961,2018-08-13 21:07:43,"Aces &amp; Ales - Tenaya Way (@AcesAndAlesTena): Saint Archer White Ale  (@saintarcherbrew)  is on, replacing North Park Pierpont's Reserve",,1029112285900328961,DPBeerDashboard
1029105458294996992,2018-08-13 20:40:35,"Now available: Kona Wailua Wheat, @saintarcherbrew Mandarina Pale Ale, @thr3epunkales Old Glory 3 Punks Ale Collab",,1029105458294996992,TapHunter.com
1029104829019422720,2018-08-13 20:38:05,"Todays new beers: @saintarcherbrew IPA, @10BarrelBrewing Pub Beer",,1029104829019422720,TapHunter.com
1028782205173215233,2018-08-12 23:16:06,"Now available: @CCBrewing Lucky Day IPA, @saintarcherbrew Mexican Lager",,1028782205173215233,TapHunter.com
1028506871374770176,2018-08-12 05:02:01,Drinking an IPA by @saintarcherbrew at @harrahsvegas â https://t.co/QlyjvnK2Zk,"{'type': 'Point', 'coordinates': [36.1189, -115.172]}",1028506871374770176,Untappd
1028493079886659584,2018-08-12 04:07:13,We got side stage for the Pixies! ð¤£ - Drinking an IPA by @saintarcherbrew at @mattressfirmamp  â https://t.co/lRX9znrnQk,"{'type': 'Point', 'coordinates': [32.5879, -117.006]}",1028493079886659584,Untappd
1028471928657457156,2018-08-12 02:43:10,Updated SmokeEaters - San Jose w/ @saintarcherbrew https://t.co/dKLQCRHnK6,,1028471928657457156,TapHunter.com
1028458693640290306,2018-08-12 01:50:35,Aces Strong Beer Fest - Drinking a Tusk &amp; Grain Barrel Aged Blend No. 3 by @saintarcherbrew at @acesandalestena  â https://t.co/zXpbgi9coH,,1028458693640290306,Untappd
1028440798252158977,2018-08-12 00:39:28,Drinking a Mosaic IPA by @saintarcherbrew - https://t.co/DZPMWv6iFO,,1028440798252158977,Untappd
1028384103270440961,2018-08-11 20:54:11,Barry Bonds day! - Drinking a Pale Ale by @saintarcherbrew at @pologroundssf  â https://t.co/yGvEnEv0Rb,"{'type': 'Point', 'coordinates': [37.7784, -122.392]}",1028384103270440961,Untappd
1028341713809502208,2018-08-11 18:05:44,"Aces &amp; Ales - Tenaya Way (@AcesAndAlesTena): Saint Archer Tusk &amp; Grain Blend No. 03  (@saintarcherbrew)  is on, repâ¦ https://t.co/0oCTLACkej",,1028341713809502208,DPBeerDashboard
1028337821885648896,2018-08-11 17:50:16,"Aces &amp; Ales - Tenaya Way (@AcesAndAlesTena): '16 Firestone Walker Stickee Monkee  (@FirestoneWalker)  is on, replacâ¦ https://t.co/IGXj8gaufx",,1028337821885648896,DPBeerDashboard
1028096701540663296,2018-08-11 01:52:09,"Sitting on the deck sampling local beers is becoming a rather enjoyable holiday pastime! 

This is fromâ¦ https://t.co/kvBdAdRjhG",,1028096701540663296,Twitter for iPhone
1028094208077443072,2018-08-11 01:42:14,Drinking an IPA by @saintarcherbrew @ Vogie's Bar â https://t.co/f58jf48t3d,,1028094208077443072,Untappd
1028070325949325313,2018-08-11 00:07:20,"Beer NV - Taproom (@BeerNV): Saint Archer Coffee Cream Porter  (@saintarcherbrew)  is on, replacing Stone Totalitarian (@stonebrewingco)",,1028070325949325313,DPBeerDashboard
1028070324456181760,2018-08-11 00:07:20,"Saint Archer Coffee Cream Porter  (@saintarcherbrew)  is on, replacing Stone Totalitarian (@stonebrewingco)",,1028070324456181760,DPBeerDashboard
1028062010938802176,2018-08-10 23:34:18,RT @91X: .@saintarcherbrew party in the plaza is on at @DelMarRacing! Come find us w/ @dragonalliance &amp; @DaveandBusters. @91xZach https://tâ¦,,1028062010938802176,Twitter for iPhone
1028061133213716480,2018-08-10 23:30:49,"BEER NEWS High Street: @saintarcherbrew Tusk &amp; Grain Rye Barrel Aged Rye Stout With Vanilla, @firestonewalker Bretta RosÃ© 2017",,1028061133213716480,TapHunter.com
1028054757640794113,2018-08-10 23:05:29,RT @91X: .@saintarcherbrew party in the plaza is on at @DelMarRacing! Come find us w/ @dragonalliance &amp; @DaveandBusters. @91xZach https://tâ¦,,1028054757640794113,Twitter for Android
1028052204245024768,2018-08-10 22:55:20,RT @91X: .@saintarcherbrew party in the plaza is on at @DelMarRacing! Come find us w/ @dragonalliance &amp; @DaveandBusters. @91xZach https://tâ¦,,1028052204245024768,Twitter for iPhone
1028040148183789568,2018-08-10 22:07:26,.@saintarcherbrew party in the plaza is on at @DelMarRacing! Come find us w/ @dragonalliance &amp; @DaveandBusters.â¦ https://t.co/gPhAALQ3Ag,,1028040148183789568,Twitter for iPhone
1028025773452607488,2018-08-10 21:10:18,Updated Loco Brewing Company w/ @saintarcherbrew https://t.co/StipLihsFD,,1028025773452607488,TapHunter.com
1028011567370010624,2018-08-10 20:13:51,@FullSailBrewing @PerrinBrewing @CigarCityBeer  @GeneseeBrewery @MillerCoors @saintarcherbrew @Leinenkugelsâ¦ https://t.co/II2KhsmqF5,,1028011567370010624,Twitter Web Client
1027872031839330304,2018-08-10 10:59:23,Drinking a Pale Ale by @saintarcherbrew @ Thirsty The Beer Shop â https://t.co/wiotWbecJU,"{'type': 'Point', 'coordinates': [1.29159, 103.845]}",1027872031839330304,Untappd
1027807470163349507,2018-08-10 06:42:51,"Been hard at work all day! Picked up a few new beers to photograph which I'll be sharing soon. For now, have anotheâ¦ https://t.co/OmoAAChvyJ",,1027807470163349507,Twitter Web Client
1027709872924700672,2018-08-10 00:15:02,"Todays new beers: @MissionBrewery IPA, @saintarcherbrew White Ale",,1027709872924700672,TapHunter.com
1027698555098546178,2018-08-09 23:30:03,BOURBON LOVERS take note: the Tusk&amp;Grain program at @saintarcherbrew is producing some outstanding brews. Bourbon iâ¦ https://t.co/Ih2QUww1RF,,1027698555098546178,Twitter Web Client
1027569993851064320,2018-08-09 14:59:12,"Now available: @newbelgium_rdu Voodoo Ranger Juicy Haze, @saintarcherbrew Mandarina Pale Ale",,1027569993851064320,TapHunter.com
1027537115221909504,2018-08-09 12:48:33,@sdudz916 @saintarcherbrew Maybe four....,,1027537115221909504,Twitter for iPhone
1030182276200648711,2018-08-16 19:59:29,Tickets now on sale. #HCBC2018 https://t.co/Ld8S2Q53yI,,1030182276200648711,Facebook
1029778749775114240,2018-08-15 17:16:00,"World's first out &amp; proud brewery, The Hillcrest Brewing Company. https://t.co/N8iagXQm24 @QueensOfBeer @visitsandiego",,1029778749775114240,Gremlin Social
1028811124366606336,2018-08-13 01:11:01,Drinking a Secret Spot by @DuckFootBeer at @queensofbeer â https://t.co/HYzl16e7YL,"{'type': 'Point', 'coordinates': [32.7491, -117.15]}",1028811124366606336,Untappd
1028061767136624640,2018-08-10 23:33:20,This is the best damn cucumber beer I have ever had. - Drinking a Pride â18 by Hillcrest Brewing Company atâ¦ https://t.co/U0peF0m29Q,,1028061767136624640,Untappd
1028061229212946432,2018-08-10 23:31:12,"I'm at Hillcrest Brewing Company - @queensofbeer in San Diego, CA https://t.co/FMxDSRupdH",,1028061229212946432,Foursquare
1031207985127845890,2018-08-19 15:55:17,"Â£8.46 (after Coinstar processing fee). I know you were all desperate to know.*

*not at all interested https://t.co/Z6Sr0tfiCX",,1031207985127845890,Twitter for Android
1031201382177562624,2018-08-19 15:29:02,"Cash-in loose coins for Amazon money you can spend! Just about everyone collects change that gathers from pockets,â¦ https://t.co/vkuOreTvtd",,1031201382177562624,Twitter Web Client
1031152511607033856,2018-08-19 12:14:51,"Also, my tin where I put all my 1p, 2p and 5p is now full, so I am going to take it to one of those Coinstar thingiâ¦ https://t.co/FBBL7GYpGT",,1031152511607033856,Twitter for Android
1031134068149243904,2018-08-19 11:01:34,@ISambaman Thereâs a coinstar machine taking a doing once every couple of months.,,1031134068149243904,Twitter for iPhone
1031064230798209025,2018-08-19 06:24:03,Yes I am saving up to buy a coinstar machine. Yes I am going to pay for it with change. No I will not stop asking yâ¦ https://t.co/Xp3gHQYxRo,,1031064230798209025,Twitter for iPhone
1031031493382918144,2018-08-19 04:13:58,@ilooklikelilbil every good movie got a coinstar scene,,1031031493382918144,Twitter for Android
1031026479784701952,2018-08-19 03:54:02,"My coworkers: ..

Me: so Iâve been going to this Coinstar, and everytime I go the coinstar is not working and itâsâ¦ https://t.co/x5Boitgr5V",,1031026479784701952,Twitter for iPhone
1030991829024628738,2018-08-19 01:36:21,And i go to the coinstar and itâs NOT WORKING. @gabegundacker https://t.co/NeeRU4SHL3,,1030991829024628738,Twitter for iPhone
1030985007551131648,2018-08-19 01:09:15,"I just got 35 bucks from going to coinstar ð save your coins bois, it adds up! Get that Amazon gift card https://t.co/sdMzJ0WB9T",,1030985007551131648,Twitter for Android
1030980175322730496,2018-08-19 00:50:03,fuck whole foods they aint even got coinstar,,1030980175322730496,Twitter for iPhone
1030954419997667329,2018-08-18 23:07:42,"@coinstar can you figure out how to make your machine more quiet?! I know I'm broke, but the whole damn grocery store don't need to know",,1030954419997667329,Twitter for iPhone
1030928477757878275,2018-08-18 21:24:37,"RT @RonTablos: Well I'm just having a lucky day! After finding that Merc this morning, I found a Greek 2 Euro cent coin at the Coinstar, thâ¦",,1030928477757878275,Twitter Web Client
1030910585368657920,2018-08-18 20:13:31,"Well I'm just having a lucky day! After finding that Merc this morning, I found a Greek 2 Euro cent coin at the Coiâ¦ https://t.co/Pn6TogdTjL",,1030910585368657920,Twitter for Android
1030907316625977344,2018-08-18 20:00:32,@coinstar hello,,1030907316625977344,Twitter for Android
1030886036673646592,2018-08-18 18:35:58,"Most banks donât have coin counting machines anymore. Why? Whhhhy? 

Anyone know of any FREE or super small FEE macâ¦ https://t.co/0u8O1H03cA",,1030886036673646592,Twitter for iPhone
1030870532647002112,2018-08-18 17:34:22,anyone else feeel me when i say dating is just exhausting?? an entire day spent feeling awkward and tryna feel theâ¦ https://t.co/KqyoChPopX,,1030870532647002112,Twitter for iPhone
1030854484690436096,2018-08-18 16:30:36,@Angenette5 Actually just went to coinstar with a big bucket of change and came out with $140!  Good deal.,,1030854484690436096,Twitter for iPhone
1030829281189011456,2018-08-18 14:50:27,"I'm at @Coinstar in Raleigh, NC https://t.co/w4NKCuxVy0","{'type': 'Point', 'coordinates': [35.8707, -78.7165]}",1030829281189011456,Foursquare
1030670048744988672,2018-08-18 04:17:43,"I got a text to contribute to Trump and enter to win a dinner with Pence, Iâll donate whatever I get from the coinsâ¦ https://t.co/tdXomWjZag",,1030670048744988672,Twitter for iPhone
1030652615674212352,2018-08-18 03:08:26,RT @AngstyBigBoy: Every single time I GO. So I go to the c o I n s t a r and itâs nooot working and every single time I G O to the cOiNsTaRâ¦,,1030652615674212352,Twitter for Android
1030652588541337600,2018-08-18 03:08:20,RT @AngstyBigBoy: every once in a while I go to the coinstar and it never works and itâs not Working  everY singlE timE I GO itâs not workiâ¦,,1030652588541337600,Twitter for Android
1030652576616857601,2018-08-18 03:08:17,RT @AngstyBigBoy: Every single time I go to the coinstar...... itâs not working and I go to the coinstar and itâs n o t w o r k i n g Everyâ¦,,1030652576616857601,Twitter for Android
1030650228356132864,2018-08-18 02:58:57,@EireannDolan I will coinstar my piggy bank to donate.,,1030650228356132864,Twitter for iPhone
1030647500636672000,2018-08-18 02:48:07,@YesYoureRacist I turned my change into Coinstar and made money! So I can buy gas!,,1030647500636672000,Twitter Web Client
1030630423678861312,2018-08-18 01:40:15,and it doesnât work. Every Single Time I go to the coinstar   âï¸itâs not working. I got to the COintstar and it Doeâ¦ https://t.co/B8DSwpXbO5,,1030630423678861312,Twitter Web Client
1030630212327882753,2018-08-18 01:39:25,And this is every single time I go cause itâs naht workiNG. EVERY TIME I GO TO THE COINSTAR IT DOESNâT WORK... so Iâ¦ https://t.co/O9cMMm4I0S,,1030630212327882753,Twitter Web Client
1030630114860654592,2018-08-18 01:39:02,Every single time I GO. So I go to the c o I n s t a r and itâs nooot working and every single time I G O to the cOâ¦ https://t.co/un6CADOial,,1030630114860654592,Twitter Web Client
1030629994442235904,2018-08-18 01:38:33,every once in a while I go to the coinstar and it never works and itâs not Working  everY singlE timE I GO itâs notâ¦ https://t.co/ngbIxP63Kw,,1030629994442235904,Twitter Web Client
1030629724513599489,2018-08-18 01:37:29,Every single time I go to the coinstar...... itâs not working and I go to the coinstar and itâs n o t w o r k i n gâ¦ https://t.co/j0cz3WTX7a,,1030629724513599489,Twitter Web Client
1030628859702652928,2018-08-18 01:34:02,RT @infangec33: @gabegundacker I thought you were going to gloss over the fact that the coinstar doesn't work just like EVERY OTHER COMEDIAâ¦,,1030628859702652928,Twitter Web Client
1030622468485140482,2018-08-18 01:08:39,i cannot fucking believe i went to another broke ass coinstar,,1030622468485140482,Twitter for iPhone
1030610999735463936,2018-08-18 00:23:04,I saw two short technicians crawl inside a broken CoinStar and one really tall guy came out.,,1030610999735463936,Twitter for iPhone
1030589996296794114,2018-08-17 22:59:37,@shahofNY @coinstar damn straight we are - thatâs over $5.00 of free money ðµ,,1030589996296794114,Twitter for iPhone
1030589121851478017,2018-08-17 22:56:08,"Today, CoinStar counted about 175 coins and about 180 pieces of pocket lint.",,1030589121851478017,Twitter for iPhone
1030588637078073349,2018-08-17 22:54:13,@caetuscap @coinstar Keep it,,1030588637078073349,Twitter for iPhone
1030588365148745728,2018-08-17 22:53:08,literally someoneâs trash at our local @coinstar â $OUTR https://t.co/dWls3FyBDq,,1030588365148745728,Twitter for iPhone
1030571064202543109,2018-08-17 21:44:23,"A whole $85.42 in that jar! There was a 11.9% fee for the CoinStar, but add in a $100 bill I got for graduation andâ¦ https://t.co/cxPJxIxvYh",,1030571064202543109,Twitter for iPhone
1030532946896113665,2018-08-17 19:12:55,"Am adÄugat un videoclip la o listÄ de redare pe @YouTube, https://t.co/2sf14HQ1Sz Coinstar ""Book"" by PES",,1030532946896113665,Google
1030520954508767234,2018-08-17 18:25:16,Alexa find me a coinstar,,1030520954508767234,Twitter for Android
1030499122267267073,2018-08-17 16:58:31,"Two types of broke
1. Uses coinstar to get some cash
2. Pays for entire order with coins",,1030499122267267073,Twitter for Android
1030497850449375232,2018-08-17 16:53:27,"I'm at @Coinstar in Raleigh, NC https://t.co/N3P7MiGRzY","{'type': 'Point', 'coordinates': [35.8707, -78.7165]}",1030497850449375232,Foursquare
1030481271976284160,2018-08-17 15:47:35,@Morrisons Why are you changing your Coinstar policy?,,1030481271976284160,Twitter for BlackBerryÂ®
1030469829030031361,2018-08-17 15:02:07,"My relationship with quarters

Child: Painstakingly accrue them to combine into dollars to purchase toys

Young Aduâ¦ https://t.co/W3tzDhB9U9",,1030469829030031361,Twitter for Android
1030443241366278150,2018-08-17 13:16:28,I have so many coins and I just want to exchange them for cash so I don't have to spend my actual money on drinks tâ¦ https://t.co/UW28T6uAy4,,1030443241366278150,Twitter for Android
1030440140441833472,2018-08-17 13:04:08,"RT @WeAreAKIN: Idea: coinstar, but instead of changing your coins into a gift card you get a credit to pay for records requests",,1030440140441833472,Twitter for iPhone
1030438743944175617,2018-08-17 12:58:35,The true toll of using CoinStar machines are the judgmental glances you receive for being so obnoxious in a publicâ¦ https://t.co/9iBtVuvKlZ,,1030438743944175617,Twitter for iPhone
1030428453772906498,2018-08-17 12:17:42,@Cpain_ChaseC @DarianJellison *proceeds to wait in line behind 3 people with full carts just to cash in his coinstar worth $4.26*,,1030428453772906498,Twitter for iPhone
1030421034757959680,2018-08-17 11:48:13,"RT @WeAreAKIN: Idea: coinstar, but instead of changing your coins into a gift card you get a credit to pay for records requests",,1030421034757959680,Twitter for iPhone
1030411055607029763,2018-08-17 11:08:34,"Idea: coinstar, but instead of changing your coins into a gift card you get a credit to pay for records requests",,1030411055607029763,Twitter for iPhone
1030324785937506305,2018-08-17 05:25:46,@HAUNTEDYETI oh but whenever i go to the coinstar sir itâs not w,,1030324785937506305,Twitter for iPhone
